Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-16 07:07:49,087 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-16 07:08:09,199 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection66: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t87, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t87] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t87, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,199 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:09,200 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:09,200 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:09,335 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_3    | 2019-10-16 07:08:09,335 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:09,335 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_3    | 2019-10-16 07:08:09,335 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:09,360 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection67: begin an election at term 88 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,379 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection67: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t88, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t88] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t88, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,379 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:09,379 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:09,380 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:09,442 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_3    | 2019-10-16 07:08:09,442 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:09,442 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_3    | 2019-10-16 07:08:09,443 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:09,472 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection68: begin an election at term 89 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,493 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection68: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t89, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t89] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t89, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,493 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:09,493 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:09,493 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:09,662 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_3    | 2019-10-16 07:08:09,662 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:09,662 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_3    | 2019-10-16 07:08:09,662 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:09,676 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection69: begin an election at term 90 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,699 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection69: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t90, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t90] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t90, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,700 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:09,700 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:09,701 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:09,705 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_3    | 2019-10-16 07:08:09,705 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:09,705 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_3    | 2019-10-16 07:08:09,705 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:09,728 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection70: begin an election at term 91 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,752 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection70: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t91, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t91] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t91, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,752 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:09,752 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:09,752 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:09,949 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
datanode_3    | 2019-10-16 07:08:09,949 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:09,949 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_3    | 2019-10-16 07:08:09,949 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:09,973 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection71: begin an election at term 92 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,008 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection71: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t92, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t92] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t92, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,009 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 92 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:10,009 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:10,009 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:10,048 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_3    | 2019-10-16 07:08:10,048 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:10,048 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 92 for changeToCandidate
datanode_3    | 2019-10-16 07:08:10,048 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:10,068 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection72: begin an election at term 93 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,088 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection72: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t93, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t93] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t93, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,088 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:10,088 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:10,088 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:10,281 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_3    | 2019-10-16 07:08:10,281 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:10,281 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_3    | 2019-10-16 07:08:10,281 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:10,305 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection73: begin an election at term 94 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,336 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection73: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t94, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t94] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t94, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,336 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 94 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:10,336 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:10,336 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:10,374 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_3    | 2019-10-16 07:08:10,374 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:10,374 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 94 for changeToCandidate
datanode_3    | 2019-10-16 07:08:10,375 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:10,399 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection74: begin an election at term 95 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,417 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection74: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t95, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t95] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t95, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,417 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 95 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:10,417 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:10,417 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:10,498 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_3    | 2019-10-16 07:08:10,498 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:10,498 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
datanode_3    | 2019-10-16 07:08:10,499 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:10,522 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection75: begin an election at term 96 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,553 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection75: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t96, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t96] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t96, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:10,553 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 96 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:10,553 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:10,554 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:10,579 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3    | 2019-10-16 07:08:10,579 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:10,579 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 96 for changeToCandidate
datanode_3    | 2019-10-16 07:08:10,579 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:10,610 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection76: begin an election at term 97 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
