Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
s3g_1         | 2019-10-18 14:04:14,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-18 14:04:46,859 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection143: begin an election at term 172 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,125 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-12873/bucket-146-25858, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,878 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection143: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t172, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,125 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-87767/bucket-145-32724, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,888 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection143: begin an election at term 173 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:46,896 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection143: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t173, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t173] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t173, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,125 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84779/bucket-145-14693, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,897 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 173 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:47,125 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-18830/bucket-145-70387, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,897 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,124 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-70602/bucket-145-64186, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,897 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,124 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-34772/bucket-145-91512, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,906 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_2    | 2019-10-18 14:04:46,906 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:46,906 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 173 for changeToCandidate
datanode_2    | 2019-10-18 14:04:46,907 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_2    | 2019-10-18 14:04:46,912 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection144: begin an election at term 174 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:46,942 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection144: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t174, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t174] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t174, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,123 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-52498/bucket-145-09174, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,942 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 174 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 14:04:46,942 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,123 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-67242/bucket-145-78891, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,942 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_2    | 2019-10-18 14:04:47,109 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
freon_1       | 2019-10-18 14:04:47,123 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-95575/bucket-145-44405, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,138 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-71870/bucket-146-99587, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,141 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-95575/bucket-146-07328, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,109 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,142 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-67242/bucket-146-37778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,143 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-52498/bucket-146-44473, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,144 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-34772/bucket-146-08504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,144 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-70602/bucket-146-00903, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,109 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 174 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,145 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-18830/bucket-146-33670, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,110 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,148 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-84779/bucket-146-26547, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,136 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection145: begin an election at term 175 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,148 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-87767/bucket-146-64099, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,152 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection145: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t175, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,149 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-12873/bucket-147-25544, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,178 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection145: begin an election at term 176 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:47,188 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection145: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t176, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t176] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t176, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,150 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-71870/bucket-147-65850, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,188 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 176 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 14:04:47,188 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_2    | 2019-10-18 14:04:47,189 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_2    | 2019-10-18 14:04:47,203 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
freon_1       | 2019-10-18 14:04:47,150 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-95575/bucket-147-49313, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,203 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,150 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-67242/bucket-147-03236, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,203 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 176 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,151 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-52498/bucket-147-15466, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,203 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,154 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-18830/bucket-147-42423, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,236 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection146: begin an election at term 177 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,153 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-70602/bucket-147-51133, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,247 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection146: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t177, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t177] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t177, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,154 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-84779/bucket-147-83703, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,248 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 177 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:47,154 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-87767/bucket-147-50772, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,152 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-34772/bucket-147-47488, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,161 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-12873/bucket-148-54803, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,161 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-71870/bucket-148-10787, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,162 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-95575/bucket-148-58900, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,248 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,163 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-67242/bucket-148-14829, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,248 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,164 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-52498/bucket-148-79545, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,345 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
freon_1       | 2019-10-18 14:04:47,164 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-34772/bucket-148-13741, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,345 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,165 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-70602/bucket-148-71567, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,345 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 177 for changeToCandidate
datanode_2    | 2019-10-18 14:04:47,345 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_2    | 2019-10-18 14:04:47,360 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection147: begin an election at term 178 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:47,390 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection147: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t178, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t178] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t178, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:47,390 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 178 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 14:04:47,390 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_2    | 2019-10-18 14:04:47,390 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,167 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-18830/bucket-148-21727, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,398 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
freon_1       | 2019-10-18 14:04:47,167 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-87767/bucket-148-31351, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,398 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,169 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-95575/bucket-149-63082, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:47,398 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 178 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,169 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-71870/bucket-149-70760, with Versioning false and Storage Type set to DISK and Encryption set to false 
