Attaching to ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
jaeger_1      | 2019/10/18 04:43:49 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-18 04:44:22,549 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-28776/bucket-82-07573, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,648 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,551 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-95574/bucket-83-80048, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,648 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,552 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-00746/bucket-83-94376, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,648 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,552 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-83-64017, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,784 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
freon_1       | 2019-10-18 04:44:22,553 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-10925/bucket-83-03366, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,784 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,553 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-22366/bucket-83-50457, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,784 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,555 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-12511/bucket-83-65332, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,784 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
datanode_3    | 2019-10-18 04:44:13,787 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection69: begin an election at term 83 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-18 04:44:13,806 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection69: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t83, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t83] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t83, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-18 04:44:13,806 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 04:44:13,806 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
datanode_3    | 2019-10-18 04:44:13,806 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
datanode_3    | 2019-10-18 04:44:13,862 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
freon_1       | 2019-10-18 04:44:22,555 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-46732/bucket-83-11300, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,862 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,557 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-31042/bucket-83-40758, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,862 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,557 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-08073/bucket-83-09693, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,862 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,557 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-28776/bucket-83-75785, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,906 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection70: begin an election at term 84 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,558 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-95574/bucket-84-23040, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,562 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-00746/bucket-84-51325, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,562 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-87497/bucket-84-20923, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,563 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-10925/bucket-84-01685, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,563 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-22366/bucket-84-06838, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,563 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-12511/bucket-84-23345, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,563 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-46732/bucket-84-95122, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,564 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31042/bucket-84-92727, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,566 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-08073/bucket-84-63818, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,930 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection70: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t84, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t84] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t84, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,567 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-28776/bucket-84-59616, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,930 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,567 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-95574/bucket-85-16646, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,930 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,569 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-00746/bucket-85-88241, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,930 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,569 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-87497/bucket-85-82193, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,068 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
freon_1       | 2019-10-18 04:44:22,570 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-10925/bucket-85-96020, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,571 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-22366/bucket-85-99508, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,068 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,571 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-12511/bucket-85-96837, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,068 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,572 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-46732/bucket-85-65830, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,068 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,572 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31042/bucket-85-40876, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,124 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection71: begin an election at term 85 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,573 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-08073/bucket-85-17255, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,135 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection71: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t85, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,574 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-28776/bucket-85-30951, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,154 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection71: begin an election at term 86 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,575 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-95574/bucket-86-26437, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,172 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection71: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t86, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t86] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t86, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,576 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-00746/bucket-86-13648, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,172 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,576 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-86-91064, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,173 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,578 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-10925/bucket-86-99500, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,173 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,579 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-22366/bucket-86-16561, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,350 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
freon_1       | 2019-10-18 04:44:22,579 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-12511/bucket-86-89303, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,581 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46732/bucket-86-27126, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,350 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,581 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-31042/bucket-86-65933, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,350 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,582 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-08073/bucket-86-43230, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,350 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,582 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-28776/bucket-86-78466, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,364 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection72: begin an election at term 87 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,583 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-95574/bucket-87-23347, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,382 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection72: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t87, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t87] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t87, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-18 04:44:14,382 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,585 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-00746/bucket-87-04095, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,382 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,586 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-87-18139, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,382 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,586 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-10925/bucket-87-59896, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,588 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-22366/bucket-87-67422, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,588 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-12511/bucket-87-73858, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,477 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
freon_1       | 2019-10-18 04:44:22,590 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-46732/bucket-87-44456, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:14,477 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
