Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g1_1      | 2019-10-05 16:30:44 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-05 16:30:55 INFO  LeaderElection:56 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-LeaderElection2: Election REJECTED; received 2 response(s) [66616cc1-43b9-40eb-a9c1-c5e5abd38133<-b9f9d417-163f-4b98-8d7f-73dda2a78de1#0:FAIL-t1, 66616cc1-43b9-40eb-a9c1-c5e5abd38133<-d474d28b-a92d-48b9-8767-c4a2935a3974#0:FAIL-t1] and 0 exception(s); 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E:t1, leader=null, voted=66616cc1-43b9-40eb-a9c1-c5e5abd38133, raftlog=66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start FollowerState
datanode_1  | 2019-10-05 16:31:01 INFO  RoleInfo:143 - d474d28b-a92d-48b9-8767-c4a2935a3974: start FollowerState
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 16:31:01 INFO  FollowerState:117 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 16:31:01 INFO  FollowerState:108 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2  | 2019-10-05 16:30:55 INFO  RoleInfo:134 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: shutdown LeaderElection
datanode_1  | 2019-10-05 16:31:01 INFO  RaftServerImpl:255 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: change Leader from null to b9f9d417-163f-4b98-8d7f-73dda2a78de1 at term 2 for appendEntries, leader elected after 10602ms
datanode_3  | 2019-10-05 16:31:01 INFO  RoleInfo:121 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: shutdown FollowerState
datanode_1  | 2019-10-05 16:31:01 INFO  RaftServerImpl:356 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: set configuration 0: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: start FollowerState
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-05 16:31:01 INFO  RaftServerImpl:170 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9f9d417-163f-4b98-8d7f-73dda2a78de1
datanode_1  | 2019-10-05 16:31:01 INFO  SegmentedRaftLogWorker:385 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 16:31:01 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start LeaderElection
datanode_2  | 2019-10-05 16:31:01 INFO  RoleInfo:121 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: shutdown FollowerState
datanode_1  | 2019-10-05 16:31:01 INFO  SegmentedRaftLogWorker:574 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e/current/log_inprogress_0
datanode_3  | 2019-10-05 16:31:01 INFO  LeaderElection:178 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-LeaderElection3: begin an election at term 2 for -1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 16:31:01 INFO  RoleInfo:143 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: start FollowerState
datanode_2  | 2019-10-05 16:31:01 INFO  FollowerState:117 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 16:31:01 INFO  LeaderElection:56 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-LeaderElection3: Election PASSED; received 1 response(s) [b9f9d417-163f-4b98-8d7f-73dda2a78de1<-d474d28b-a92d-48b9-8767-c4a2935a3974#0:OK-t2] and 0 exception(s); b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E:t2, leader=null, voted=b9f9d417-163f-4b98-8d7f-73dda2a78de1, raftlog=b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 16:31:01 INFO  RaftServerImpl:255 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: change Leader from null to b9f9d417-163f-4b98-8d7f-73dda2a78de1 at term 2 for appendEntries, leader elected after 10602ms
datanode_3  | 2019-10-05 16:31:01 INFO  RoleInfo:134 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: shutdown LeaderElection
datanode_2  | 2019-10-05 16:31:01 INFO  RaftServerImpl:356 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: set configuration 0: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-05 16:31:01 INFO  SegmentedRaftLogWorker:385 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerImpl:255 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: change Leader from null to b9f9d417-163f-4b98-8d7f-73dda2a78de1 at term 2 for becomeLeader, leader elected after 10514ms
datanode_2  | 2019-10-05 16:31:01 INFO  SegmentedRaftLogWorker:574 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e/current/log_inprogress_0
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 16:31:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 16:31:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 16:31:01 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start LeaderState
datanode_3  | 2019-10-05 16:31:01 INFO  SegmentedRaftLogWorker:385 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 16:31:01 INFO  RaftServerImpl:356 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: set configuration 0: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-05 16:31:01 INFO  SegmentedRaftLogWorker:574 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e/current/log_inprogress_0
