Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-19 03:48:12,425 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 03:48:21,560 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection6: begin an election at term 10 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,786 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start LeaderElection
datanode_3  | 2019-10-19 03:48:21,900 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:21,601 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection6: Election REJECTED; received 2 response(s) [d50a983d-cfe9-4824-bb70-605be522f9ac<-3899a827-42b1-4c71-8476-6e8b5114934e#0:FAIL-t10, d50a983d-cfe9-4824-bb70-605be522f9ac<-d95a4c93-2e52-47ae-9003-3fb9f20cbc96#0:FAIL-t10] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t10, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,787 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 11 for recognizeCandidate:d95a4c93-2e52-47ae-9003-3fb9f20cbc96
datanode_3  | 2019-10-19 03:48:21,900 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start FollowerState
datanode_1  | 2019-10-19 03:48:21,601 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:48:21,787 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:48:21,900 INFO impl.FollowerState: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:48:21,602 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown LeaderElection
datanode_2  | 2019-10-19 03:48:21,787 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_3  | 2019-10-19 03:48:21,928 INFO impl.FollowerState: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:25ms
datanode_2  | 2019-10-19 03:48:21,868 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection7: begin an election at term 12 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,602 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_3  | 2019-10-19 03:48:21,928 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown FollowerState
datanode_2  | 2019-10-19 03:48:21,869 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection7: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC:t12, leader=null, voted=3899a827-42b1-4c71-8476-6e8b5114934e, raftlog=3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,776 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_3  | 2019-10-19 03:48:21,929 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_2  | 2019-10-19 03:48:21,955 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:d95a4c93-2e52-47ae-9003-3fb9f20cbc96
datanode_1  | 2019-10-19 03:48:21,776 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:21,929 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderElection
datanode_2  | 2019-10-19 03:48:21,955 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:21,777 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3  | 2019-10-19 03:48:21,938 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection7: begin an election at term 13 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,777 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderElection
datanode_2  | 2019-10-19 03:48:21,955 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:48:21,963 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC:t13, leader=null, voted=d95a4c93-2e52-47ae-9003-3fb9f20cbc96, raftlog=d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,843 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection7: begin an election at term 11 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,955 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_3  | 2019-10-19 03:48:21,967 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection7: begin an election at term 14 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,877 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection7: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [d50a983d-cfe9-4824-bb70-605be522f9ac<-3899a827-42b1-4c71-8476-6e8b5114934e#0:FAIL-t12] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t11, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,984 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:d95a4c93-2e52-47ae-9003-3fb9f20cbc96
datanode_3  | 2019-10-19 03:48:22,051 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection7: Election PASSED; received 1 response(s) [d95a4c93-2e52-47ae-9003-3fb9f20cbc96<-3899a827-42b1-4c71-8476-6e8b5114934e#0:OK-t14] and 0 exception(s); d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC:t14, leader=null, voted=d95a4c93-2e52-47ae-9003-3fb9f20cbc96, raftlog=d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,878 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:48:21,984 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:22,052 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown LeaderElection
datanode_1  | 2019-10-19 03:48:21,878 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown LeaderElection
datanode_2  | 2019-10-19 03:48:21,985 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:48:21,878 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_3  | 2019-10-19 03:48:22,053 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from CANDIDATE to LEADER at term 14 for changeToLeader
datanode_2  | 2019-10-19 03:48:21,985 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_1  | 2019-10-19 03:48:21,910 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:3899a827-42b1-4c71-8476-6e8b5114934e
datanode_2  | 2019-10-19 03:48:22,104 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: change Leader from null to d95a4c93-2e52-47ae-9003-3fb9f20cbc96 at term 14 for appendEntries, leader elected after 2353ms
datanode_3  | 2019-10-19 03:48:22,053 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: change Leader from null to d95a4c93-2e52-47ae-9003-3fb9f20cbc96 at term 14 for becomeLeader, leader elected after 2277ms
datanode_1  | 2019-10-19 03:48:21,910 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_2  | 2019-10-19 03:48:22,124 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: change Leader from d95a4c93-2e52-47ae-9003-3fb9f20cbc96 to null at term 15 for updateCurrentTerm
datanode_3  | 2019-10-19 03:48:22,053 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 03:48:22,125 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:d50a983d-cfe9-4824-bb70-605be522f9ac
datanode_1  | 2019-10-19 03:48:21,910 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:48:22,053 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 03:48:22,125 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:22,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:48:21,910 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_2  | 2019-10-19 03:48:22,125 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:48:22,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 03:48:21,954 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:d95a4c93-2e52-47ae-9003-3fb9f20cbc96
datanode_3  | 2019-10-19 03:48:22,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 03:48:22,125 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_1  | 2019-10-19 03:48:21,954 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:22,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:48:21,955 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_2  | 2019-10-19 03:48:22,201 INFO server.GrpcServerProtocolService: 3899a827-42b1-4c71-8476-6e8b5114934e: Completed APPEND_ENTRIES, lastRequest: d95a4c93-2e52-47ae-9003-3fb9f20cbc96->3899a827-42b1-4c71-8476-6e8b5114934e#1-t14, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:14, i:0), CONFIGURATIONENTRY
datanode_3  | 2019-10-19 03:48:22,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-19 03:48:21,955 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:48:22,289 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: change Leader from null to d50a983d-cfe9-4824-bb70-605be522f9ac at term 15 for appendEntries, leader elected after 164ms
datanode_3  | 2019-10-19 03:48:22,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:48:21,985 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:d95a4c93-2e52-47ae-9003-3fb9f20cbc96
datanode_2  | 2019-10-19 03:48:22,298 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: set configuration 0: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-19 03:48:22,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-19 03:48:22,299 INFO segmented.SegmentedRaftLogWorker: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 03:48:22,062 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 03:48:21,985 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_2  | 2019-10-19 03:48:22,369 INFO segmented.SegmentedRaftLogWorker: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec/current/log_inprogress_0
datanode_3  | 2019-10-19 03:48:22,063 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-19 03:48:21,985 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_3  | 2019-10-19 03:48:22,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 03:48:21,985 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:48:22,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-19 03:48:22,063 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:77ms
datanode_3  | 2019-10-19 03:48:22,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:48:22,063 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:22,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-19 03:48:22,063 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_3  | 2019-10-19 03:48:22,069 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 03:48:22,064 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderElection
datanode_3  | 2019-10-19 03:48:22,069 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-19 03:48:22,108 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection8: begin an election at term 15 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:22,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:48:22,074 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderState
datanode_3  | 2019-10-19 03:48:22,075 INFO segmented.SegmentedRaftLogWorker: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 03:48:22,130 INFO server.GrpcServerProtocolService: d50a983d-cfe9-4824-bb70-605be522f9ac: Completed APPEND_ENTRIES, lastRequest: d95a4c93-2e52-47ae-9003-3fb9f20cbc96->d50a983d-cfe9-4824-bb70-605be522f9ac#0-t14, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-19 03:48:22,076 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: set configuration 0: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-19 03:48:22,125 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: change Leader from d95a4c93-2e52-47ae-9003-3fb9f20cbc96 to null at term 15 for updateCurrentTerm
datanode_3  | 2019-10-19 03:48:22,126 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from    LEADER to FOLLOWER at term 15 for stepDown
datanode_3  | 2019-10-19 03:48:22,126 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown LeaderState
datanode_1  | 2019-10-19 03:48:22,202 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection8: Election PASSED; received 1 response(s) [d50a983d-cfe9-4824-bb70-605be522f9ac<-3899a827-42b1-4c71-8476-6e8b5114934e#0:OK-t15] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t15, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:22,127 WARN server.GrpcLogAppender: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC->3899a827-42b1-4c71-8476-6e8b5114934e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-19 03:48:22,202 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown LeaderElection
datanode_3  | 2019-10-19 03:48:22,127 WARN server.GrpcLogAppender: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC->d50a983d-cfe9-4824-bb70-605be522f9ac-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-19 03:48:22,203 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from CANDIDATE to LEADER at term 15 for changeToLeader
datanode_3  | 2019-10-19 03:48:22,128 INFO impl.PendingRequests: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-19 03:48:22,203 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: change Leader from null to d50a983d-cfe9-4824-bb70-605be522f9ac at term 15 for becomeLeader, leader elected after 2426ms
datanode_3  | 2019-10-19 03:48:22,129 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start FollowerState
datanode_1  | 2019-10-19 03:48:22,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 03:48:22,131 INFO server.GrpcLogAppender: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC->d50a983d-cfe9-4824-bb70-605be522f9ac-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-19 03:48:22,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 03:48:22,135 INFO impl.FollowerInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC->d50a983d-cfe9-4824-bb70-605be522f9ac: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-19 03:48:22,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 03:48:22,179 INFO segmented.SegmentedRaftLogWorker: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec/current/log_inprogress_0
datanode_1  | 2019-10-19 03:48:22,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 03:48:22,216 INFO server.GrpcLogAppender: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC->3899a827-42b1-4c71-8476-6e8b5114934e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-19 03:48:22,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 03:48:22,216 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:d50a983d-cfe9-4824-bb70-605be522f9ac
