Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-15 03:09:58,984 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection103: begin an election at term 123 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,006 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection103: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t123, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t123] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t123, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,006 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:59,007 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:59,007 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:59,175 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_1  | 2019-10-15 03:09:59,175 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:59,176 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
datanode_1  | 2019-10-15 03:09:59,176 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:59,191 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection104: begin an election at term 124 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,211 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection104: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t124, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t124] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t124, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,212 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:59,212 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:59,212 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:59,360 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_1  | 2019-10-15 03:09:59,360 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:59,360 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_1  | 2019-10-15 03:09:59,360 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:59,375 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection105: begin an election at term 125 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,396 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection105: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t125, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t125] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t125, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,396 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:59,396 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:59,397 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:59,512 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_1  | 2019-10-15 03:09:59,512 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:59,512 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_1  | 2019-10-15 03:09:59,512 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:59,527 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection106: begin an election at term 126 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,551 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection106: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t126, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t126] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t126, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,551 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:59,551 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:59,552 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:59,658 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_1  | 2019-10-15 03:09:59,658 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:59,659 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_1  | 2019-10-15 03:09:59,659 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:59,674 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection107: begin an election at term 127 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,693 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection107: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t127, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t127] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t127, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,693 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 127 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:59,693 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:59,694 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:59,723 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_1  | 2019-10-15 03:09:59,724 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:59,724 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_1  | 2019-10-15 03:09:59,724 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:59,749 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection108: begin an election at term 128 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,769 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection108: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t128, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t128] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t128, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,770 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 128 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:59,770 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:59,770 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:59,953 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-15 03:09:59,953 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:59,953 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 128 for changeToCandidate
datanode_1  | 2019-10-15 03:09:59,954 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:59,968 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection109: begin an election at term 129 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:59,985 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection109: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t129, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:10:00,000 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection109: begin an election at term 130 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:10:00,022 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection109: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t130, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t130] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t130, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:10:00,022 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 130 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:10:00,022 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:10:00,022 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:10:00,115 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_1  | 2019-10-15 03:10:00,116 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:10:00,116 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 130 for changeToCandidate
datanode_1  | 2019-10-15 03:10:00,116 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:10:00,131 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection110: begin an election at term 131 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:10:00,149 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection110: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t131, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t131] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t131, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:10:00,149 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:10:00,149 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:10:00,149 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:10:00,304 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_1  | 2019-10-15 03:10:00,304 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:10:00,304 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_1  | 2019-10-15 03:10:00,304 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:10:00,337 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection111: begin an election at term 132 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:10:00,358 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection111: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t132, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t132] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t132, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:10:00,358 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 132 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:10:00,358 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:10:00,358 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:10:00,485 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_1  | 2019-10-15 03:10:00,485 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:10:00,485 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_1  | 2019-10-15 03:10:00,485 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:10:00,499 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection112: begin an election at term 133 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
