Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-18 12:14:19,057 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 12:15:37,321 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,334 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection470: begin an election at term 529 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,362 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection470: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t529, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t529] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t529, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,362 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 529 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,362 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,362 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,437 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3  | 2019-10-18 12:15:37,437 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,437 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 529 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,437 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,451 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection471: begin an election at term 530 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,466 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection471: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t530, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t530] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t530, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,466 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 530 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,466 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,466 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,522 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_3  | 2019-10-18 12:15:37,522 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,522 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 530 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,522 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,535 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection472: begin an election at term 531 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,551 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection472: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t531, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t531] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t531, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,551 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 531 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,551 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,551 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,708 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_3  | 2019-10-18 12:15:37,708 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,708 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 531 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,708 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,722 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection473: begin an election at term 532 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,738 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection473: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t532, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t532] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t532, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,738 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 532 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,739 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,739 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,802 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_3  | 2019-10-18 12:15:37,802 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,802 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 532 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,802 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,826 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection474: begin an election at term 533 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,842 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection474: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t533, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t533] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t533, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,843 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 533 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,843 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,843 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:38,027 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_3  | 2019-10-18 12:15:38,027 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:38,027 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 533 for changeToCandidate
datanode_3  | 2019-10-18 12:15:38,027 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:38,041 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection475: begin an election at term 534 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,051 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection475: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t534, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,057 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection475: begin an election at term 535 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,073 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection475: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t535, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t535] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t535, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,073 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 535 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:38,073 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:38,073 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:38,242 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_3  | 2019-10-18 12:15:38,242 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:38,242 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 535 for changeToCandidate
datanode_3  | 2019-10-18 12:15:38,243 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:38,257 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection476: begin an election at term 536 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,274 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection476: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t536, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t536] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t536, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,274 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 536 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:38,274 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:38,274 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:38,381 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_3  | 2019-10-18 12:15:38,381 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:38,381 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 536 for changeToCandidate
datanode_3  | 2019-10-18 12:15:38,381 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:38,405 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection477: begin an election at term 537 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,427 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection477: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t537, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t537] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t537, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,427 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 537 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:38,427 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:38,428 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:38,546 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_3  | 2019-10-18 12:15:38,546 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:38,546 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 537 for changeToCandidate
datanode_3  | 2019-10-18 12:15:38,546 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:38,553 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection478: begin an election at term 538 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,569 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection478: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t538, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,581 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection478: begin an election at term 539 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,598 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection478: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t539, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t539] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t539, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:38,598 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 539 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:38,598 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:38,598 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:38,660 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_3  | 2019-10-18 12:15:38,660 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:38,660 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 539 for changeToCandidate
datanode_3  | 2019-10-18 12:15:38,660 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:38,675 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection479: begin an election at term 540 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
