Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-17 18:21:38,305 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:22:06,549 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection96: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t121, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t121] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t121, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,550 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 121 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:06,550 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:06,550 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:06,595 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:43ms
datanode_2  | 2019-10-17 18:22:06,596 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:06,596 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 121 for changeToCandidate
datanode_2  | 2019-10-17 18:22:06,596 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:06,622 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection97: begin an election at term 122 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,658 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection97: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t122, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t122] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t122, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,658 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:06,658 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:06,658 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:06,670 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_2  | 2019-10-17 18:22:06,670 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:06,670 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_2  | 2019-10-17 18:22:06,670 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:06,698 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection98: begin an election at term 123 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,734 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection98: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t123, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t123] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t123, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,735 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:06,735 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:06,735 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:06,908 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_2  | 2019-10-17 18:22:06,908 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:06,909 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
datanode_2  | 2019-10-17 18:22:06,909 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:06,941 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection99: begin an election at term 124 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,977 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection99: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t124, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t124] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t124, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,977 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:06,977 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:06,977 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:07,042 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_2  | 2019-10-17 18:22:07,042 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:07,042 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_2  | 2019-10-17 18:22:07,042 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:07,068 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection100: begin an election at term 125 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,095 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection100: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t125, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t125] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t125, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,095 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:07,095 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:07,095 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:07,266 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_2  | 2019-10-17 18:22:07,266 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:07,266 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_2  | 2019-10-17 18:22:07,266 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:07,294 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection101: begin an election at term 126 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,322 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection101: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t126, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t126] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t126, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,322 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:07,322 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:07,322 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:07,432 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_2  | 2019-10-17 18:22:07,432 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:07,432 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_2  | 2019-10-17 18:22:07,432 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:07,462 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection102: begin an election at term 127 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,498 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection102: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t127, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t127] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t127, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,499 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 127 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:07,499 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:07,499 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:07,567 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_2  | 2019-10-17 18:22:07,568 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:07,568 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_2  | 2019-10-17 18:22:07,568 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:07,597 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection103: begin an election at term 128 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,633 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection103: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t128, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t128] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t128, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,633 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 128 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:07,633 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:07,634 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:07,748 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_2  | 2019-10-17 18:22:07,748 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:07,748 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 128 for changeToCandidate
datanode_2  | 2019-10-17 18:22:07,748 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:07,774 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection104: begin an election at term 129 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,809 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection104: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t129, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t129] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t129, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,809 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 129 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:07,809 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:07,809 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:07,956 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_2  | 2019-10-17 18:22:07,956 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:07,956 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 129 for changeToCandidate
datanode_2  | 2019-10-17 18:22:07,956 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:07,983 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection105: begin an election at term 130 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:07,986 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection105: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t130, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:08,008 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection105: begin an election at term 131 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:08,038 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection105: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t131, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t131] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t131, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:08,038 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:08,038 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:08,039 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:08,210 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_2  | 2019-10-17 18:22:08,210 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:08,210 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_2  | 2019-10-17 18:22:08,211 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
