Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:43:33,624 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,638 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_1  | 2019-10-16 17:43:33,638 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,638 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 340 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,638 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,653 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection288: begin an election at term 341 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,679 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection288: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t341, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t341] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t341, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,679 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 341 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,679 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:33,679 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,840 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_1  | 2019-10-16 17:43:33,840 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,840 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 341 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,840 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,847 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection289: begin an election at term 342 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,864 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection289: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t342, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t342] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t342, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,864 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 342 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,864 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:33,864 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,910 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_1  | 2019-10-16 17:43:33,910 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,910 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 342 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,910 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,925 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection290: begin an election at term 343 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,942 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection290: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t343, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t343] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t343, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,943 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 343 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,943 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:33,943 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:34,047 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_1  | 2019-10-16 17:43:34,047 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:34,047 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 343 for changeToCandidate
datanode_1  | 2019-10-16 17:43:34,047 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:34,070 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection291: begin an election at term 344 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,092 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection291: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t344, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t344] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t344, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,093 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 344 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:34,093 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:34,093 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:34,110 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1  | 2019-10-16 17:43:34,110 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:34,110 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 344 for changeToCandidate
datanode_1  | 2019-10-16 17:43:34,110 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:34,150 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection292: begin an election at term 345 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,166 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection292: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t345, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t345] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t345, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,166 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 345 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:34,166 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:34,166 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:34,288 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 2019-10-16 17:43:34,289 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:34,289 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 345 for changeToCandidate
datanode_1  | 2019-10-16 17:43:34,289 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:34,302 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection293: begin an election at term 346 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,331 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection293: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t346, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t346] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t346, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,332 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 346 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:34,332 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:34,332 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:34,409 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_1  | 2019-10-16 17:43:34,409 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:34,409 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 346 for changeToCandidate
datanode_1  | 2019-10-16 17:43:34,409 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:34,434 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection294: begin an election at term 347 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,463 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection294: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t347, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t347] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t347, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,463 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 347 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:34,463 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:34,463 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:34,545 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1  | 2019-10-16 17:43:34,545 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:34,545 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 347 for changeToCandidate
datanode_1  | 2019-10-16 17:43:34,545 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:34,558 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection295: begin an election at term 348 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,575 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection295: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t348, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t348] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t348, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,575 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 348 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:34,575 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:34,576 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:34,692 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1  | 2019-10-16 17:43:34,692 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:34,692 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 348 for changeToCandidate
datanode_1  | 2019-10-16 17:43:34,692 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:34,718 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection296: begin an election at term 349 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,736 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection296: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t349, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t349] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t349, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:34,736 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 349 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:34,736 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:34,736 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:34,864 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_1  | 2019-10-16 17:43:34,864 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:34,865 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 349 for changeToCandidate
datanode_1  | 2019-10-16 17:43:34,865 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:34,878 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection297: begin an election at term 350 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
