Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 02:02:20,670 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-22 02:02:47,462 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection71: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t94, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,927 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-92834/bucket-83-25251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,928 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-83735/bucket-83-57524, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,929 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-31907/bucket-83-75381, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,930 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-40415/bucket-83-36176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,930 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-58867/bucket-83-89233, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,931 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-31270/bucket-83-47908, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,474 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection71: begin an election at term 95 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_3    | 2019-10-22 02:02:47,515 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection71: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t95, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t95] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t95, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,931 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-09828/bucket-83-46142, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,515 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 95 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,933 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-76714/bucket-83-75871, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,515 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
freon_1       | 2019-10-22 02:02:52,934 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-29361/bucket-83-94577, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,516 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,934 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-21126/bucket-83-14582, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,585 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
freon_1       | 2019-10-22 02:02:52,935 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-92834/bucket-84-16538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,585 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,938 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-83735/bucket-84-74510, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,938 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-31907/bucket-84-45272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,938 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-40415/bucket-84-64785, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,585 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
freon_1       | 2019-10-22 02:02:52,938 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-58867/bucket-84-65292, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,585 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
freon_1       | 2019-10-22 02:02:52,942 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-31270/bucket-84-51708, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,648 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection72: begin an election at term 96 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,942 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-09828/bucket-84-46477, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,700 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection72: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t96, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t96] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t96, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,942 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-76714/bucket-84-59052, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,944 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-29361/bucket-84-32753, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,700 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 96 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,944 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-21126/bucket-84-39929, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,700 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
freon_1       | 2019-10-22 02:02:52,944 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-92834/bucket-85-44557, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,701 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,945 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-83735/bucket-85-91630, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,701 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
freon_1       | 2019-10-22 02:02:52,947 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-31907/bucket-85-95130, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,701 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,949 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-40415/bucket-85-78692, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,701 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 96 for changeToCandidate
freon_1       | 2019-10-22 02:02:52,949 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-58867/bucket-85-20772, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,950 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-31270/bucket-85-36701, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,951 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-09828/bucket-85-46867, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,951 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-76714/bucket-85-82305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,952 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-29361/bucket-85-14188, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,701 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
freon_1       | 2019-10-22 02:02:52,952 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-21126/bucket-85-43507, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,736 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection73: begin an election at term 97 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_3    | 2019-10-22 02:02:47,783 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection73: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t97, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t97] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t97, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_3    | 2019-10-22 02:02:47,783 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 97 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-22 02:02:47,783 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
datanode_3    | 2019-10-22 02:02:47,783 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,953 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-92834/bucket-86-08109, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,949 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
freon_1       | 2019-10-22 02:02:52,953 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-83735/bucket-86-53860, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,954 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-31907/bucket-86-20406, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,997 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-40415/bucket-86-92354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:53,002 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-58867/bucket-86-17457, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,950 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:53,002 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-31270/bucket-86-77835, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,950 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 97 for changeToCandidate
freon_1       | 2019-10-22 02:02:53,002 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-09828/bucket-86-55392, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,950 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
freon_1       | 2019-10-22 02:02:53,003 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-76714/bucket-86-55651, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,974 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection74: begin an election at term 98 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:53,004 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-29361/bucket-86-85963, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:48,009 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection74: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t98, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t98] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t98, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:53,004 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-21126/bucket-86-64073, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:48,010 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:53,005 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-92834/bucket-87-94498, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:48,010 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
datanode_3    | 2019-10-22 02:02:48,010 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
datanode_3    | 2019-10-22 02:02:48,124 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_3    | 2019-10-22 02:02:48,124 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:53,006 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-83735/bucket-87-83537, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:48,124 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 98 for changeToCandidate
freon_1       | 2019-10-22 02:02:53,008 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-31907/bucket-87-02048, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:48,125 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
freon_1       | 2019-10-22 02:02:53,008 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-40415/bucket-87-66851, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:48,139 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection75: begin an election at term 99 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_3    | 2019-10-22 02:02:48,154 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection75: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t99, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t99] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t99, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
