Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
s3g3_1      | 2019-10-04 19:11:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:134 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 19:11:56 INFO  SegmentedRaftLogWorker:574 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ae0e1fd-2d71-4453-91aa-5c1f657e753c/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-04 19:12:00 INFO  FollowerState:108 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1  | 2019-10-04 19:12:00 INFO  FollowerState:108 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-04 19:12:00 INFO  RoleInfo:121 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown FollowerState
datanode_2  | 2019-10-04 19:12:00 INFO  RoleInfo:121 - 41b57281-cf83-4614-b335-b870b973456c: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-04 19:12:00 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-04 19:12:00 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start LeaderElection
datanode_2  | 2019-10-04 19:12:00 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-04 19:12:00 INFO  LeaderElection:178 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-LeaderElection4: begin an election at term 2 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:12:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-04 19:12:00 INFO  FollowerState:108 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-04 19:12:00 INFO  RoleInfo:121 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown FollowerState
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-04 19:12:00 INFO  LeaderElection:56 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-LeaderElection4: Election REJECTED; received 2 response(s) [3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-93615e62-da1a-4101-9046-b442245182f7#0:FAIL-t2, 3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-41b57281-cf83-4614-b335-b870b973456c#0:FAIL-t2] and 0 exception(s); 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC:t2, leader=null, voted=3d8f147c-efde-4107-b4c2-8ce4ac534bb0, raftlog=3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 19:12:00 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 19:12:00 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-04 19:12:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 19:12:00 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start LeaderElection
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998172571ns
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-04 19:12:00 INFO  RoleInfo:134 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown LeaderElection
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-04 19:12:00 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start FollowerState
datanode_2  | 2019-10-04 19:12:00 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start LeaderState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-04 19:12:00 INFO  LeaderElection:178 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-LeaderElection5: begin an election at term 2 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:12:00 INFO  SegmentedRaftLogWorker:385 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-04 19:12:01 INFO  LeaderElection:56 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-LeaderElection5: Election REJECTED; received 2 response(s) [3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-93615e62-da1a-4101-9046-b442245182f7#0:FAIL-t2, 3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-41b57281-cf83-4614-b335-b870b973456c#0:FAIL-t2] and 0 exception(s); 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76:t2, leader=null, voted=3d8f147c-efde-4107-b4c2-8ce4ac534bb0, raftlog=3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerImpl:356 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC: set configuration 0: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-04 19:12:01 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 19:12:01 INFO  LeaderElection:178 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-LeaderElection5: begin an election at term 2 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 19:12:01 INFO  RoleInfo:134 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 19:12:01 INFO  SegmentedRaftLogWorker:574 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc/current/log_inprogress_0
datanode_1  | 2019-10-04 19:12:01 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start FollowerState
scm_1       | 	... 26 more
datanode_2  | 2019-10-04 19:12:01 INFO  LeaderElection:56 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-LeaderElection5: Election REJECTED; received 2 response(s) [41b57281-cf83-4614-b335-b870b973456c<-3d8f147c-efde-4107-b4c2-8ce4ac534bb0#0:FAIL-t2, 41b57281-cf83-4614-b335-b870b973456c<-93615e62-da1a-4101-9046-b442245182f7#0:FAIL-t2] and 0 exception(s); 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76:t2, leader=null, voted=41b57281-cf83-4614-b335-b870b973456c, raftlog=41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 19:12:01 INFO  RaftServerImpl:255 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: change Leader from null to 41b57281-cf83-4614-b335-b870b973456c at term 2 for appendEntries, leader elected after 10878ms
scm_1       | 2019-10-04 19:11:39 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@4a10676e for 41b57281-cf83-4614-b335-b870b973456c
datanode_2  | 2019-10-04 19:12:01 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997924797ns
datanode_1  | 2019-10-04 19:12:01 INFO  RaftServerImpl:356 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: set configuration 0: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 19:12:01 INFO  RoleInfo:134 - 41b57281-cf83-4614-b335-b870b973456c: shutdown LeaderElection
datanode_1  | 2019-10-04 19:12:01 INFO  SegmentedRaftLogWorker:385 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 19:12:01 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start FollowerState
datanode_1  | 2019-10-04 19:12:01 INFO  SegmentedRaftLogWorker:574 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997924797ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 26 more
scm_1       | 2019-10-04 19:11:42 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@59d1c085 for 41b57281-cf83-4614-b335-b870b973456c
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998092393ns
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998092393ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 16 more
scm_1       | 2019-10-04 19:11:42 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@59d1c085 for 3d8f147c-efde-4107-b4c2-8ce4ac534bb0
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999173374ns
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
