Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 22:45:09,352 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 22:45:40,258 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection164: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t189, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t189] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t189, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,259 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 189 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:40,259 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,259 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:40,329 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_4_1  | 2019-10-21 22:45:40,329 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:40,329 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 189 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:40,330 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,344 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection165: begin an election at term 190 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,367 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection165: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t190, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t190] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t190, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,368 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 190 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:40,369 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,369 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:40,477 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:107ms
datanode_4_1  | 2019-10-21 22:45:40,477 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:40,478 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 190 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:40,478 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,492 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection166: begin an election at term 191 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,523 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection166: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t191, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t191] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t191, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,523 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 191 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:40,523 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,523 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:40,695 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_4_1  | 2019-10-21 22:45:40,695 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:40,695 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 191 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:40,695 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,710 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection167: begin an election at term 192 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,741 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection167: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t192, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t192] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t192, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,741 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 192 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:40,741 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,741 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:40,833 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_4_1  | 2019-10-21 22:45:40,833 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:40,833 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 192 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:40,833 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,853 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection168: begin an election at term 193 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,882 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection168: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t193, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t193] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t193, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,882 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 193 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:40,882 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,882 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:41,005 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_4_1  | 2019-10-21 22:45:41,005 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:41,005 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 193 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:41,005 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,028 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection169: begin an election at term 194 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,047 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection169: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t194, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t194] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t194, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,047 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 194 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:41,047 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,047 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:41,158 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_4_1  | 2019-10-21 22:45:41,158 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:41,158 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 194 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:41,158 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,171 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection170: begin an election at term 195 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,190 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection170: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t195, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t195] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t195, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,190 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 195 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:41,190 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,190 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:41,320 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_4_1  | 2019-10-21 22:45:41,320 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:41,320 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 195 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:41,320 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,345 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection171: begin an election at term 196 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,374 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection171: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t196, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t196] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t196, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,374 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 196 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:41,375 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,375 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:41,492 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_4_1  | 2019-10-21 22:45:41,492 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:41,492 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 196 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:41,493 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,507 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection172: begin an election at term 197 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,528 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection172: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t197, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t197] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t197, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,528 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 197 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:41,528 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,528 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:41,725 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
datanode_4_1  | 2019-10-21 22:45:41,725 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:41,725 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 197 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:41,725 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:41,740 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection173: begin an election at term 198 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,746 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection173: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t198, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:41,770 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection173: begin an election at term 199 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
