Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 08:36:59 INFO  LeaderElection:56 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-LeaderElection2: Election REJECTED; received 2 response(s) [afd1a730-25e2-4c00-956d-419ddce3d9dc<-08e43167-2832-4c8c-8432-cfa7cbcf3ecf#0:FAIL-t1, afd1a730-25e2-4c00-956d-419ddce3d9dc<-3c1bfe70-ca4c-41f7-bb92-61df9611b115#0:FAIL-t1] and 0 exception(s); afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862:t1, leader=null, voted=afd1a730-25e2-4c00-956d-419ddce3d9dc, raftlog=afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:36:59 INFO  LeaderElection:178 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-LeaderElection2: begin an election at term 1 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 08:36:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 08:36:59 INFO  LeaderElection:56 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-LeaderElection2: Election REJECTED; received 2 response(s) [08e43167-2832-4c8c-8432-cfa7cbcf3ecf<-3c1bfe70-ca4c-41f7-bb92-61df9611b115#0:FAIL-t1, 08e43167-2832-4c8c-8432-cfa7cbcf3ecf<-afd1a730-25e2-4c00-956d-419ddce3d9dc#0:FAIL-t1] and 0 exception(s); 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862:t1, leader=null, voted=08e43167-2832-4c8c-8432-cfa7cbcf3ecf, raftlog=08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 08:36:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:134 - afd1a730-25e2-4c00-956d-419ddce3d9dc: shutdown LeaderElection
datanode_3  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 08:36:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start FollowerState
datanode_3  | 2019-10-04 08:36:59 INFO  RoleInfo:134 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 08:37:04 INFO  FollowerState:108 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start FollowerState
rm_1        | 2019-10-04 08:36:49 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 08:37:04 INFO  RoleInfo:121 - afd1a730-25e2-4c00-956d-419ddce3d9dc: shutdown FollowerState
datanode_3  | 2019-10-04 08:37:04 INFO  FollowerState:108 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
rm_1        | 2019-10-04 08:36:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 08:37:04 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 08:37:04 INFO  RoleInfo:121 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown FollowerState
rm_1        | 2019-10-04 08:36:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 08:37:04 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start LeaderElection
datanode_2  | 2019-10-04 08:36:58 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start LeaderState
datanode_3  | 2019-10-04 08:37:04 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 08:36:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-04 08:37:04 INFO  LeaderElection:178 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-LeaderElection3: begin an election at term 2 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 08:36:58 INFO  SegmentedRaftLogWorker:385 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 08:37:04 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerImpl:356 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF: set configuration 0: [3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-04 08:37:04 INFO  LeaderElection:178 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-LeaderElection3: begin an election at term 2 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 08:36:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 08:36:58 INFO  SegmentedRaftLogWorker:574 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a22bb03-6552-4562-a3eb-e5bcbaf9f3cf/current/log_inprogress_0
rm_1        | 2019-10-04 08:36:49 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 08:37:04 INFO  LeaderElection:56 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-LeaderElection3: Election REJECTED; received 2 response(s) [afd1a730-25e2-4c00-956d-419ddce3d9dc<-08e43167-2832-4c8c-8432-cfa7cbcf3ecf#0:FAIL-t2, afd1a730-25e2-4c00-956d-419ddce3d9dc<-3c1bfe70-ca4c-41f7-bb92-61df9611b115#0:FAIL-t2] and 0 exception(s); afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862:t2, leader=null, voted=afd1a730-25e2-4c00-956d-419ddce3d9dc, raftlog=afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 08:36:59 INFO  FollowerState:108 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-10-04 08:37:04 INFO  LeaderElection:56 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-LeaderElection3: Election REJECTED; received 2 response(s) [08e43167-2832-4c8c-8432-cfa7cbcf3ecf<-3c1bfe70-ca4c-41f7-bb92-61df9611b115#0:FAIL-t2, 08e43167-2832-4c8c-8432-cfa7cbcf3ecf<-afd1a730-25e2-4c00-956d-419ddce3d9dc#0:FAIL-t2] and 0 exception(s); 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862:t2, leader=null, voted=08e43167-2832-4c8c-8432-cfa7cbcf3ecf, raftlog=08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 08:36:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 08:36:59 INFO  RoleInfo:121 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: shutdown FollowerState
rm_1        | 2019-10-04 08:36:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 08:37:04 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 08:36:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-04 08:37:04 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 08:37:04 INFO  RoleInfo:134 - afd1a730-25e2-4c00-956d-419ddce3d9dc: shutdown LeaderElection
datanode_2  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-04 08:37:04 INFO  RoleInfo:134 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown LeaderElection
datanode_1  | 2019-10-04 08:37:04 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start FollowerState
datanode_2  | 2019-10-04 08:36:59 INFO  LeaderElection:178 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-LeaderElection2: begin an election at term 1 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:37:04 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start FollowerState
rm_1        | 2019-10-04 08:36:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 08:37:09 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:08e43167-2832-4c8c-8432-cfa7cbcf3ecf
datanode_2  | 2019-10-04 08:36:59 INFO  LeaderElection:56 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-LeaderElection2: Election REJECTED; received 2 response(s) [3c1bfe70-ca4c-41f7-bb92-61df9611b115<-08e43167-2832-4c8c-8432-cfa7cbcf3ecf#0:FAIL-t1, 3c1bfe70-ca4c-41f7-bb92-61df9611b115<-afd1a730-25e2-4c00-956d-419ddce3d9dc#0:FAIL-t1] and 0 exception(s); 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862:t1, leader=null, voted=3c1bfe70-ca4c-41f7-bb92-61df9611b115, raftlog=3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:37:09 INFO  FollowerState:108 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
rm_1        | 2019-10-04 08:36:49 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-04 08:37:09 INFO  RoleInfo:121 - afd1a730-25e2-4c00-956d-419ddce3d9dc: shutdown FollowerState
datanode_2  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 08:37:09 INFO  RoleInfo:121 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown FollowerState
rm_1        | 2019-10-04 08:36:49 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 34085 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34085
datanode_1  | 2019-10-04 08:37:09 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start FollowerState
datanode_2  | 2019-10-04 08:36:59 INFO  RoleInfo:134 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: shutdown LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  RMNodeImpl:671 - nm:34085 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-04 08:37:09 INFO  FollowerState:117 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start FollowerState
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-04 08:36:49 INFO  CapacityScheduler:1866 - Added node nm:34085 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-04 08:37:09 INFO  RaftServerImpl:255 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: change Leader from null to 08e43167-2832-4c8c-8432-cfa7cbcf3ecf at term 3 for appendEntries, leader elected after 15595ms
datanode_3  | 2019-10-04 08:37:09 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start LeaderElection
rm_1        | 2019-10-04 08:37:43 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 08:37:04 INFO  FollowerState:108 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1  | 2019-10-04 08:37:09 INFO  RaftServerImpl:356 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: set configuration 0: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 08:37:09 INFO  LeaderElection:178 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-LeaderElection4: begin an election at term 3 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 08:37:04 INFO  RoleInfo:121 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: shutdown FollowerState
datanode_1  | 2019-10-04 08:37:09 INFO  SegmentedRaftLogWorker:385 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 08:37:09 INFO  LeaderElection:56 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-LeaderElection4: Election PASSED; received 1 response(s) [08e43167-2832-4c8c-8432-cfa7cbcf3ecf<-afd1a730-25e2-4c00-956d-419ddce3d9dc#0:OK-t3] and 0 exception(s); 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862:t3, leader=null, voted=08e43167-2832-4c8c-8432-cfa7cbcf3ecf, raftlog=08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 08:37:04 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 08:37:09 INFO  SegmentedRaftLogWorker:574 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc66001d-d394-4db8-b8b1-56d5cedab862/current/log_inprogress_0
datanode_3  | 2019-10-04 08:37:09 INFO  RoleInfo:134 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown LeaderElection
datanode_2  | 2019-10-04 08:37:04 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start LeaderElection
datanode_1  | 2019-10-04 08:37:19 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-04 08:37:04 INFO  LeaderElection:178 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-LeaderElection3: begin an election at term 2 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerImpl:255 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: change Leader from null to 08e43167-2832-4c8c-8432-cfa7cbcf3ecf at term 3 for becomeLeader, leader elected after 15520ms
datanode_2  | 2019-10-04 08:37:04 INFO  LeaderElection:56 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-LeaderElection3: Election REJECTED; received 2 response(s) [3c1bfe70-ca4c-41f7-bb92-61df9611b115<-08e43167-2832-4c8c-8432-cfa7cbcf3ecf#0:FAIL-t2, 3c1bfe70-ca4c-41f7-bb92-61df9611b115<-afd1a730-25e2-4c00-956d-419ddce3d9dc#0:FAIL-t2] and 0 exception(s); 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862:t2, leader=null, voted=3c1bfe70-ca4c-41f7-bb92-61df9611b115, raftlog=3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:37:04 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:37:04 INFO  RoleInfo:134 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: shutdown LeaderElection
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:37:04 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start FollowerState
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:37:09 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:08e43167-2832-4c8c-8432-cfa7cbcf3ecf
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:37:09 INFO  RoleInfo:121 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: shutdown FollowerState
datanode_2  | 2019-10-04 08:37:09 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start FollowerState
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 08:37:09 INFO  FollowerState:117 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 08:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
