Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
s3g_1       | 2019-10-16 05:20:21,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-16 05:21:27,482 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 394 for changeToCandidate
datanode_2  | 2019-10-16 05:21:27,482 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:27,497 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection348: begin an election at term 395 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,501 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection348: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t395, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,519 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection348: begin an election at term 396 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,544 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection348: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t396, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t396] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t396, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,544 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 396 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,544 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,544 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:27,578 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_2  | 2019-10-16 05:21:27,578 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:27,578 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 396 for changeToCandidate
datanode_2  | 2019-10-16 05:21:27,578 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:27,595 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection349: begin an election at term 397 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,608 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection349: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t397, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,623 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection349: begin an election at term 398 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,635 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection349: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t398, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,661 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection349: begin an election at term 399 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,688 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection349: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t399, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t399] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t399, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,688 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 399 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,688 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,688 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:27,776 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_2  | 2019-10-16 05:21:27,776 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:27,776 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 399 for changeToCandidate
datanode_2  | 2019-10-16 05:21:27,776 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:27,782 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection350: begin an election at term 400 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,799 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection350: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t400, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t400] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t400, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,799 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 400 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,799 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,799 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:27,859 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_2  | 2019-10-16 05:21:27,859 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:27,859 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 400 for changeToCandidate
datanode_2  | 2019-10-16 05:21:27,859 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:27,873 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection351: begin an election at term 401 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,891 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection351: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t401, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t401] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t401, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,891 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 401 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,891 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,891 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:27,926 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_2  | 2019-10-16 05:21:27,926 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:27,926 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 401 for changeToCandidate
datanode_2  | 2019-10-16 05:21:27,926 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:27,941 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection352: begin an election at term 402 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,957 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection352: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t402, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,967 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection352: begin an election at term 403 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,994 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection352: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t403, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t403] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t403, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,994 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 403 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,994 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,994 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:28,153 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_2  | 2019-10-16 05:21:28,154 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:28,154 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 403 for changeToCandidate
datanode_2  | 2019-10-16 05:21:28,154 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:28,184 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection353: begin an election at term 404 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:28,201 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection353: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t404, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t404] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t404, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:28,201 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 404 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:28,201 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:28,201 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:28,390 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_2  | 2019-10-16 05:21:28,390 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:28,390 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 404 for changeToCandidate
datanode_2  | 2019-10-16 05:21:28,390 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:28,412 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection354: begin an election at term 405 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:28,439 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection354: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t405, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t405] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t405, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:28,439 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 405 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:28,439 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:28,439 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:28,466 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_2  | 2019-10-16 05:21:28,466 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:28,467 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 405 for changeToCandidate
datanode_2  | 2019-10-16 05:21:28,467 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:28,489 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection355: begin an election at term 406 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:28,516 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection355: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t406, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t406] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t406, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:28,516 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 406 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:28,516 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:28,516 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:28,653 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_2  | 2019-10-16 05:21:28,653 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:28,653 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 406 for changeToCandidate
datanode_2  | 2019-10-16 05:21:28,653 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
