Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-16 05:27:00,748 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,749 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,763 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection74: begin an election at term 88 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,782 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection74: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t88, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t88] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t88, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,782 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,782 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,783 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,855 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_3    | 2019-10-16 05:27:00,855 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:00,855 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,856 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,869 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection75: begin an election at term 89 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,887 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection75: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t89, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t89] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t89, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,887 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,887 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,887 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,896 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_3    | 2019-10-16 05:27:00,896 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:00,896 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,896 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,901 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection76: begin an election at term 90 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,928 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection76: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t90, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t90] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t90, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,928 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,928 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,928 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,941 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_3    | 2019-10-16 05:27:00,941 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:00,941 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,941 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,951 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection77: begin an election at term 91 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,969 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection77: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t91, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t91] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t91, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,970 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,970 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,970 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:01,084 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_3    | 2019-10-16 05:27:01,084 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:01,084 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_3    | 2019-10-16 05:27:01,085 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:01,126 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection78: begin an election at term 92 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,157 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection78: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t92, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t92] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t92, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,157 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 92 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:01,157 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:01,157 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:01,208 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_3    | 2019-10-16 05:27:01,208 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:01,208 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 92 for changeToCandidate
datanode_3    | 2019-10-16 05:27:01,208 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:01,250 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection79: begin an election at term 93 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,270 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection79: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t93, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t93] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t93, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,270 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:01,270 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:01,270 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:01,372 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_3    | 2019-10-16 05:27:01,372 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:01,372 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_3    | 2019-10-16 05:27:01,373 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:01,380 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection80: begin an election at term 94 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,403 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection80: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t94, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t94] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t94, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,403 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 94 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:01,403 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:01,404 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:01,579 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3    | 2019-10-16 05:27:01,580 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:01,580 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 94 for changeToCandidate
datanode_3    | 2019-10-16 05:27:01,580 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:01,584 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection81: begin an election at term 95 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,610 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection81: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t95, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t95] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t95, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,610 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 95 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:01,610 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:01,610 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:01,784 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_3    | 2019-10-16 05:27:01,784 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:01,784 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
datanode_3    | 2019-10-16 05:27:01,784 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:01,798 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection82: begin an election at term 96 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,808 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection82: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t96, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,822 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection82: begin an election at term 97 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,846 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection82: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t97, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t97] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t97, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:01,846 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 97 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:01,846 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:01,846 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:01,972 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_3    | 2019-10-16 05:27:01,972 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:01,972 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 97 for changeToCandidate
datanode_3    | 2019-10-16 05:27:01,972 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:01,998 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection83: begin an election at term 98 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:02,018 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection83: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t98, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t98] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t98, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:02,019 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
