Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 13:42:33,003 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 13:43:05,387 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:05,387 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,387 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,508 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_3_1  | 2019-10-18 13:43:05,508 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,508 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,508 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,522 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection82: begin an election at term 106 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,552 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection82: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t106, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t106] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t106, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,552 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:05,552 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,552 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,579 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_3_1  | 2019-10-18 13:43:05,579 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,579 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,579 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,625 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection83: begin an election at term 107 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,644 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection83: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t107, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t107] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t107, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,644 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:05,644 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,645 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,697 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_3_1  | 2019-10-18 13:43:05,697 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,697 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,698 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,736 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection84: begin an election at term 108 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,756 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection84: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t108, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t108] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t108, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,756 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:05,756 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,756 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,806 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3_1  | 2019-10-18 13:43:05,806 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,806 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,806 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,834 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection85: begin an election at term 109 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,877 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection85: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t109, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t109] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t109, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,877 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:05,878 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,878 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,913 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_3_1  | 2019-10-18 13:43:05,913 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,913 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,913 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,953 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection86: begin an election at term 110 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,978 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection86: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t110, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,078 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection86: begin an election at term 111 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,091 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection86: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t111, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t111] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t111, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,091 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:06,091 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,092 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:06,285 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_3_1  | 2019-10-18 13:43:06,285 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:06,285 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:06,285 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,299 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection87: begin an election at term 112 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,328 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection87: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t112, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t112] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t112, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,328 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:06,328 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,328 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:06,523 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_3_1  | 2019-10-18 13:43:06,523 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:06,523 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:06,524 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,557 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection88: begin an election at term 113 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,598 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection88: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t113, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t113] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t113, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,598 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:06,598 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,598 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:06,655 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_3_1  | 2019-10-18 13:43:06,655 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:06,655 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:06,655 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,668 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection89: begin an election at term 114 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,686 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection89: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t114, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t114] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t114, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,686 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:06,686 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,686 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:06,714 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_3_1  | 2019-10-18 13:43:06,714 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:06,714 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:06,714 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,727 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection90: begin an election at term 115 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,745 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection90: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t115, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t115] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t115, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:06,745 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:06,746 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,746 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:06,786 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_3_1  | 2019-10-18 13:43:06,786 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:06,786 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:06,786 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:06,799 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection91: begin an election at term 116 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
