Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-18 06:42:04,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 06:42:44,270 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 164 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:44,270 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:44,270 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:44,366 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_2  | 2019-10-18 06:42:44,366 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:44,366 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 164 for changeToCandidate
datanode_2  | 2019-10-18 06:42:44,367 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:44,382 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection142: begin an election at term 165 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,400 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection142: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t165, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t165] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t165, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,400 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 165 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:44,400 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:44,400 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:44,498 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_2  | 2019-10-18 06:42:44,498 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:44,498 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 165 for changeToCandidate
datanode_2  | 2019-10-18 06:42:44,498 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:44,543 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection143: begin an election at term 166 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,561 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection143: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t166, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t166] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t166, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,562 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:44,562 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:44,562 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:44,762 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_2  | 2019-10-18 06:42:44,762 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:44,762 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_2  | 2019-10-18 06:42:44,763 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:44,795 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection144: begin an election at term 167 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,825 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection144: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t167, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t167] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t167, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,825 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:44,825 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:44,825 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:45,005 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_2  | 2019-10-18 06:42:45,005 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:45,005 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_2  | 2019-10-18 06:42:45,005 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:45,019 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection145: begin an election at term 168 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,039 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection145: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t168, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t168] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t168, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,039 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:45,039 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:45,039 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:45,061 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_2  | 2019-10-18 06:42:45,062 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:45,062 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_2  | 2019-10-18 06:42:45,062 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:45,092 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection146: begin an election at term 169 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,112 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection146: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t169, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t169] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t169, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,113 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:45,113 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:45,113 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:45,203 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_2  | 2019-10-18 06:42:45,204 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:45,204 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_2  | 2019-10-18 06:42:45,204 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:45,228 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection147: begin an election at term 170 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,247 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection147: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t170, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t170] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t170, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,247 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 170 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:45,247 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:45,247 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:45,270 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_2  | 2019-10-18 06:42:45,270 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:45,271 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 170 for changeToCandidate
datanode_2  | 2019-10-18 06:42:45,271 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:45,277 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection148: begin an election at term 171 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,296 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection148: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t171, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t171] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t171, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,296 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:45,296 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:45,296 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:45,301 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_2  | 2019-10-18 06:42:45,301 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:45,301 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 171 for changeToCandidate
datanode_2  | 2019-10-18 06:42:45,301 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:45,312 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection149: begin an election at term 172 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,331 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection149: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t172, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t172] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t172, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,331 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 172 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:45,331 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:45,331 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:45,352 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_2  | 2019-10-18 06:42:45,352 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:45,352 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 172 for changeToCandidate
datanode_2  | 2019-10-18 06:42:45,352 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:45,367 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection150: begin an election at term 173 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,384 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection150: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t173, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t173] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t173, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:45,385 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 173 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:45,385 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:45,385 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:45,534 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_2  | 2019-10-18 06:42:45,534 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:45,534 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 173 for changeToCandidate
datanode_2  | 2019-10-18 06:42:45,535 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:45,549 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection151: begin an election at term 174 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
